"","genotype","celltype","count","proportion","time_point"
"34","NKX2-2","Mesenchymal_Stromal",1,0.00163934426229508,"D-1"
"35","ONECUT1e","ESC",654,0.998473282442748,"D-1"
"36","ONECUT1e","DE",1,0.00152671755725191,"D-1"
"37","OTUD5","ESC",868,0.994272623138603,"D-1"
"38","OTUD5","DE",5,0.00572737686139748,"D-1"
"39","PAX6","ESC",348,1,"D-1"
"40","PBX1","ESC",253,1,"D-1"
"41","PDX1","ESC",736,0.997289972899729,"D-1"
"42","PDX1","DE",1,0.0013550135501355,"D-1"
"43","PDX1","Mesenchymal_Stromal",1,0.0013550135501355,"D-1"
"44","PDX1het","ESC",320,1,"D-1"
"45","PROSER1","ESC",173,1,"D-1"
"46","QSER1","ESC",248,1,"D-1"
"47","QSER1TET1","ESC",263,1,"D-1"
"48","RFX6","ESC",608,0.99672131147541,"D-1"
"49","RFX6","DE",1,0.00163934426229508,"D-1"
"50","RFX6","Mesenchymal_Stromal",1,0.00163934426229508,"D-1"
"51","TADA2B","ESC",209,0.985849056603774,"D-1"
"52","TADA2B","Mesenchymal_Stromal",3,0.0141509433962264,"D-1"
"53","TET1","ESC",165,1,"D-1"
"54","TET1/2/3","ESC",249,0.97265625,"D-1"
"55","TET1/2/3","Mesenchymal_Stromal",7,0.02734375,"D-1"
"56","TLE3","ESC",227,1,"D-1"
"57","WT","ESC_DE",2095,0.748749106504646,"D-1"
"58","WT","ESC",671,0.239814152966405,"D-1"
"59","WT","SC-alpha",7,0.00250178699070765,"D-1"
"60","WT","EnP",6,0.00214438884917798,"D-1"
"61","WT","SC-EC",6,0.00214438884917798,"D-1"
"62","WT","PP",4,0.00142959256611866,"D-1"
"63","WT","Ductal",3,0.00107219442458899,"D-1"
"64","WT","DE",2,0.000714796283059328,"D-1"
"65","WT","PFG",1,0.000357398141529664,"D-1"
"66","WT","Mesenchymal_Stromal",1,0.000357398141529664,"D-1"
